"UN Region","Year","Prevalence of anaemia in pregnant women (aged 15-49) (%)","Number of pregnant women (aged 15-49 years) with anaemia (thousands)"
"World"," 2019","36.5 [34.0-39.1]","31962 [29759-34241]"
"World"," 2018","36.5 [34.2-38.9]","32002 [30018-34080]"
"World"," 2017","36.5 [34.5-38.7]","32065 [30278-33980]"
"World"," 2016","36.6 [34.7-38.6]","32108 [30478-33895]"
"World"," 2015","36.6 [34.8-38.5]","32150 [30579-33806]"
"World"," 2014","36.7 [35.0-38.5]","32205 [30699-33767]"
"World"," 2013","36.9 [35.2-38.6]","32287 [30803-33815]"
"World"," 2012","37.0 [35.3-38.7]","32397 [30852-33875]"
"World"," 2011","37.3 [35.5-38.9]","32535 [31015-33957]"
"World"," 2010","37.6 [35.8-39.2]","32702 [31167-34090]"
"World"," 2009","38.0 [36.2-39.6]","32916 [31381-34341]"
"World"," 2008","38.4 [36.6-40.0]","33140 [31627-34566]"
"World"," 2007","38.8 [37.0-40.4]","33338 [31816-34728]"
"World"," 2006","39.2 [37.4-40.8]","33500 [31971-34896]"
"World"," 2005","39.5 [37.8-41.2]","33633 [32145-35078]"
"World"," 2004","39.9 [38.1-41.6]","33748 [32239-35240]"
"World"," 2003","40.2 [38.3-42.0]","33820 [32292-35351]"
"World"," 2002","40.4 [38.5-42.4]","33871 [32265-35519]"
"World"," 2001","40.6 [38.6-42.7]","33961 [32227-35673]"
"World"," 2000","40.9 [38.7-43.1]","34117 [32262-35934]"
"Africa (2)"," 2020","44 [41.1-47.1]","12155 [11324-12985]"
"Africa (2)"," 2019","44 [41.4-46.7]","12010 [11292-12727]"
"Africa (2)"," 2018","44 [41.9-46.5]","11906 [11278-12539]"
"Africa (2)"," 2017","44 [42.2-46.4]","11809 [11243-12355]"
"Africa (2)"," 2016","45 [42.5-46.4]","11715 [11205-12220]"
"Africa (2)"," 2015","45 [42.8-46.4]","11622 [11143-12097]"
"Africa (2)"," 2014","45 [43-46.5]","11516 [11065-11964]"
"Africa (2)"," 2013","45 [43.2-46.7]","11400 [10962-11830]"
"Africa (2)"," 2012","45 [43.4-46.8]","11275 [10841-11690]"
"Africa (2)"," 2011","45 [43.7-47.1]","11151 [10721-11559]"
"Africa (2)"," 2010","46 [44-47.4]","11032 [10606-11434]"
"Africa (2)"," 2009","46 [44.4-47.8]","10913 [10501-11312]"
"Africa (2)"," 2008","47 [44.9-48.3]","10794 [10398-11187]"
"Africa (2)"," 2007","47 [45.3-48.7]","10674 [10291-11055]"
"Africa (2)"," 2006","47 [45.7-49]","10541 [10164-10916]"
"Africa (2)"," 2005","48 [45.9-49.3]","10401 [10016-10766]"
"Africa (2)"," 2004","48 [46.2-49.7]","10257 [9879-10630]"
"Africa (2)"," 2003","48 [46.4-50]","10103 [9720-10477]"
"Africa (2)"," 2002","48 [46.4-50.2]","9939 [9551-10321]"
"Africa (2)"," 2001","49 [46.5-50.4]","9779 [9378-10168]"
"Africa (2)"," 2000","49 [46.5-50.6]","9619 [9199-10021]"
"Africa (2)"," 1999","49 [46.3-50.9]","9467 [9014-9897]"
"Africa (2)"," 1998","49 [46.3-51.2]","9326 [8845-9774]"
"Africa (2)"," 1997","49 [46.2-51.6]","9190 [8667-9681]"
"Africa (2)"," 1996","49 [46-52]","9054 [8485-9586]"
"Africa (2)"," 1995","49 [45.8-52.4]","8917 [8301-9498]"
"Northern Africa"," 2019","30.7 [21.8-39.4]","1142 [810-1467]"
"Northern Africa"," 2018","30.8 [22.6-38.9]","1149 [843-1451]"
"Northern Africa"," 2017","30.9 [23.3-38.4]","1157 [872-1438]"
"Northern Africa"," 2016","31.1 [23.8-38.2]","1163 [891-1429]"
"Northern Africa"," 2015","31.3 [24.5-38.3]","1168 [915-1429]"
"Northern Africa"," 2014","31.7 [25.1-38.5]","1171 [929-1423]"
"Northern Africa"," 2013","31.9 [25.4-38.4]","1164 [927-1400]"
"Northern Africa"," 2012","32.0 [25.6-38.4]","1143 [915-1375]"
"Northern Africa"," 2011","32.2 [26.0-38.5]","1123 [906-1344]"
"Northern Africa"," 2010","32.5 [26.2-38.7]","1104 [889-1312]"
"Northern Africa"," 2009","32.9 [26.5-39.0]","1083 [873-1281]"
"Northern Africa"," 2008","33.4 [26.9-39.5]","1064 [857-1258]"
"Northern Africa"," 2007","33.8 [27.1-39.8]","1043 [839-1229]"
"Northern Africa"," 2006","34.0 [27.4-40.1]","1023 [824-1206]"
"Northern Africa"," 2005","34.3 [27.8-40.2]","1007 [816-1182]"
"Northern Africa"," 2004","34.5 [28.1-40.4]","995 [809-1165]"
"Northern Africa"," 2003","34.7 [28.4-40.5]","987 [806-1151]"
"Northern Africa"," 2002","34.9 [28.7-40.8]","980 [806-1146]"
"Northern Africa"," 2001","35.0 [28.9-40.9]","975 [806-1141]"
"Northern Africa"," 2000","35.2 [29.0-41.3]","978 [804-1146]"
"Sub-Saharan Africa"," 2019","46.2 [43.6-48.7]","10868 [10246-11454]"
"Sub-Saharan Africa"," 2018","46.3 [44.1-48.5]","10757 [10231-11255]"
"Sub-Saharan Africa"," 2017","46.5 [44.4-48.4]","10652 [10181-11091]"
"Sub-Saharan Africa"," 2016","46.7 [44.8-48.5]","10552 [10125-10953]"
"Sub-Saharan Africa"," 2015","46.8 [45.1-48.5]","10454 [10061-10830]"
"Sub-Saharan Africa"," 2014","47.0 [45.2-48.7]","10345 [9962-10712]"
"Sub-Saharan Africa"," 2013","47.2 [45.4-48.8]","10237 [9863-10589]"
"Sub-Saharan Africa"," 2012","47.4 [45.6-49.0]","10132 [9763-10478]"
"Sub-Saharan Africa"," 2011","47.6 [45.9-49.2]","10028 [9660-10368]"
"Sub-Saharan Africa"," 2010","47.9 [46.2-49.6]","9929 [9569-10273]"
"Sub-Saharan Africa"," 2009","48.3 [46.6-49.9]","9830 [9481-10168]"
"Sub-Saharan Africa"," 2008","48.7 [46.9-50.3]","9730 [9381-10061]"
"Sub-Saharan Africa"," 2007","49.1 [47.3-50.7]","9631 [9287-9961]"
"Sub-Saharan Africa"," 2006","49.4 [47.6-51.1]","9518 [9172-9840]"
"Sub-Saharan Africa"," 2005","49.8 [47.9-51.5]","9393 [9049-9714]"
"Sub-Saharan Africa"," 2004","50.0 [48.2-51.8]","9261 [8912-9591]"
"Sub-Saharan Africa"," 2003","50.3 [48.4-52.1]","9116 [8768-9447]"
"Sub-Saharan Africa"," 2002","50.5 [48.4-52.3]","8960 [8601-9292]"
"Sub-Saharan Africa"," 2001","50.6 [48.5-52.6]","8804 [8435-9142]"
"Sub-Saharan Africa"," 2000","50.8 [48.5-52.8]","8642 [8265-8995]"
"Eastern Africa"," 2019","38.5 [33.6-43.5]","3533 [3079-3988]"
"Eastern Africa"," 2018","38.5 [34.1-42.9]","3486 [3090-3882]"
"Eastern Africa"," 2017","38.5 [34.7-42.3]","3443 [3101-3786]"
"Eastern Africa"," 2016","38.5 [35.1-41.9]","3404 [3101-3704]"
"Eastern Africa"," 2015","38.6 [35.4-41.7]","3367 [3089-3643]"
"Eastern Africa"," 2014","38.6 [35.5-41.6]","3328 [3066-3585]"
"Eastern Africa"," 2013","38.7 [35.7-41.6]","3295 [3041-3546]"
"Eastern Africa"," 2012","38.8 [35.9-41.7]","3269 [3020-3513]"
"Eastern Africa"," 2011","39.1 [36.1-42.0]","3248 [3000-3489]"
"Eastern Africa"," 2010","39.4 [36.5-42.3]","3236 [2997-3473]"
"Eastern Africa"," 2009","39.9 [37.0-42.8]","3232 [2992-3462]"
"Eastern Africa"," 2008","40.5 [37.5-43.3]","3231 [2995-3456]"
"Eastern Africa"," 2007","41.1 [38.2-44.1]","3231 [3001-3462]"
"Eastern Africa"," 2006","41.7 [38.7-44.7]","3224 [2994-3454]"
"Eastern Africa"," 2005","42.2 [39.1-45.2]","3209 [2975-3437]"
"Eastern Africa"," 2004","42.6 [39.4-45.7]","3188 [2947-3418]"
"Eastern Africa"," 2003","43.0 [39.8-46.2]","3159 [2921-3397]"
"Eastern Africa"," 2002","43.3 [39.9-46.7]","3125 [2879-3366]"
"Eastern Africa"," 2001","43.6 [40.1-47.2]","3091 [2841-3343]"
"Eastern Africa"," 2000","43.9 [40.0-47.7]","3052 [2783-3314]"
"Middle Africa"," 2019","46.7 [40.0-51.6]","2019 [1727-2229]"
"Middle Africa"," 2018","47.2 [41.4-51.6]","2006 [1758-2192]"
"Middle Africa"," 2017","47.7 [42.7-51.7]","1994 [1782-2162]"
"Middle Africa"," 2016","48.3 [43.5-51.9]","1982 [1788-2131]"
"Middle Africa"," 2015","48.8 [44.4-52.2]","1969 [1794-2106]"
"Middle Africa"," 2014","49.3 [45.3-52.5]","1956 [1796-2082]"
"Middle Africa"," 2013","49.9 [46.0-53.0]","1941 [1789-2060]"
"Middle Africa"," 2012","50.5 [46.7-53.5]","1924 [1781-2038]"
"Middle Africa"," 2011","51.0 [47.5-53.9]","1903 [1771-2011]"
"Middle Africa"," 2010","51.5 [48.1-54.3]","1880 [1754-1984]"
"Middle Africa"," 2009","52.0 [48.6-54.8]","1854 [1733-1954]"
"Middle Africa"," 2008","52.5 [49.1-55.2]","1825 [1708-1919]"
"Middle Africa"," 2007","52.9 [49.6-55.6]","1793 [1679-1885]"
"Middle Africa"," 2006","53.2 [49.8-56.0]","1756 [1642-1846]"
"Middle Africa"," 2005","53.5 [50.0-56.3]","1717 [1604-1808]"
"Middle Africa"," 2004","53.7 [50.1-56.6]","1677 [1565-1767]"
"Middle Africa"," 2003","53.9 [50.1-56.8]","1635 [1520-1726]"
"Middle Africa"," 2002","54.0 [49.9-57.0]","1593 [1473-1684]"
"Middle Africa"," 2001","54.0 [49.7-57.2]","1550 [1429-1643]"
"Middle Africa"," 2000","54.0 [49.5-57.4]","1508 [1382-1604]"
"Southern Africa"," 2019","30.8 [18.7-42.6]","268 [162-370]"
"Southern Africa"," 2018","30.6 [19.5-41.5]","267 [170-362]"
"Southern Africa"," 2017","30.4 [20.0-40.5]","267 [175-355]"
"Southern Africa"," 2016","30.2 [20.4-39.7]","267 [180-350]"
"Southern Africa"," 2015","30.1 [20.8-39.0]","266 [184-345]"
"Southern Africa"," 2014","29.9 [20.9-38.7]","266 [185-343]"
"Southern Africa"," 2013","29.8 [20.8-38.3]","265 [185-341]"
"Southern Africa"," 2012","29.7 [20.7-38.4]","264 [184-341]"
"Southern Africa"," 2011","29.8 [20.6-38.8]","264 [183-344]"
"Southern Africa"," 2010","30.0 [20.8-39.3]","265 [184-347]"
"Southern Africa"," 2009","30.3 [20.9-39.7]","265 [183-347]"
"Southern Africa"," 2008","30.7 [21.1-40.2]","265 [182-348]"
"Southern Africa"," 2007","31.2 [21.5-41.0]","266 [183-349]"
"Southern Africa"," 2006","31.7 [21.7-41.5]","266 [182-348]"
"Southern Africa"," 2005","32.2 [22.0-42.2]","265 [181-347]"
"Southern Africa"," 2004","32.7 [22.1-42.8]","264 [179-346]"
"Southern Africa"," 2003","33.0 [22.2-43.4]","263 [177-345]"
"Southern Africa"," 2002","33.4 [22.1-44.0]","262 [173-345]"
"Southern Africa"," 2001","33.7 [22.0-44.6]","262 [170-346]"
"Southern Africa"," 2000","34.1 [21.9-45.2]","263 [169-348]"
"Western Africa"," 2019","55.1 [52.5-57.0]","5048 [4813-5226]"
"Western Africa"," 2018","55.3 [53.0-57.1]","4998 [4786-5159]"
"Western Africa"," 2017","55.5 [53.3-57.3]","4948 [4745-5106]"
"Western Africa"," 2016","55.8 [53.6-57.5]","4899 [4708-5051]"
"Western Africa"," 2015","56.0 [53.8-57.7]","4851 [4663-5004]"
"Western Africa"," 2014","56.2 [54.0-58.0]","4795 [4607-4951]"
"Western Africa"," 2013","56.3 [54.1-58.3]","4737 [4546-4897]"
"Western Africa"," 2012","56.5 [54.1-58.5]","4675 [4474-4838]"
"Western Africa"," 2011","56.7 [54.3-58.8]","4613 [4411-4780]"
"Western Africa"," 2010","57.0 [54.4-59.0]","4548 [4344-4713]"
"Western Africa"," 2009","57.2 [54.5-59.3]","4480 [4272-4643]"
"Western Africa"," 2008","57.4 [54.7-59.5]","4409 [4203-4572]"
"Western Africa"," 2007","57.6 [55.0-59.8]","4341 [4142-4501]"
"Western Africa"," 2006","57.9 [55.2-59.9]","4273 [4079-4426]"
"Western Africa"," 2005","58.1 [55.4-60.1]","4203 [4012-4352]"
"Western Africa"," 2004","58.2 [55.6-60.3]","4132 [3944-4277]"
"Western Africa"," 2003","58.4 [55.7-60.5]","4058 [3875-4202]"
"Western Africa"," 2002","58.5 [55.8-60.6]","3980 [3796-4121]"
"Western Africa"," 2001","58.6 [55.8-60.7]","3901 [3713-4041]"
"Western Africa"," 2000","58.7 [55.7-60.8]","3820 [3627-3961]"
"Northern America and Europe"," 2019","17.1 [11.9-23.7]","1264 [876-1748]"
"Northern America and Europe"," 2018","17.0 [12.0-23.2]","1262 [890-1723]"
"Northern America and Europe"," 2017","16.9 [12.1-22.9]","1261 [905-1707]"
"Northern America and Europe"," 2016","16.8 [12.2-22.4]","1260 [913-1682]"
"Northern America and Europe"," 2015","16.7 [12.2-22.0]","1259 [919-1664]"
"Northern America and Europe"," 2014","16.6 [12.2-21.8]","1258 [925-1655]"
"Northern America and Europe"," 2013","16.5 [12.2-21.5]","1257 [935-1641]"
"Northern America and Europe"," 2012","16.4 [12.2-21.3]","1257 [938-1635]"
"Northern America and Europe"," 2011","16.3 [12.2-21.1]","1256 [941-1629]"
"Northern America and Europe"," 2010","16.2 [12.2-20.9]","1253 [942-1618]"
"Northern America and Europe"," 2009","16.2 [12.2-20.8]","1252 [942-1612]"
"Northern America and Europe"," 2008","16.2 [12.2-20.8]","1248 [944-1607]"
"Northern America and Europe"," 2007","16.2 [12.2-20.8]","1241 [937-1593]"
"Northern America and Europe"," 2006","16.2 [12.2-20.8]","1230 [929-1576]"
"Northern America and Europe"," 2005","16.2 [12.2-20.8]","1217 [917-1561]"
"Northern America and Europe"," 2004","16.3 [12.3-20.9]","1206 [910-1551]"
"Northern America and Europe"," 2003","16.4 [12.4-21.0]","1198 [905-1537]"
"Northern America and Europe"," 2002","16.5 [12.4-21.2]","1193 [902-1532]"
"Northern America and Europe"," 2001","16.6 [12.5-21.5]","1196 [899-1543]"
"Northern America and Europe"," 2000","16.9 [12.6-21.9]","1210 [904-1570]"
"Northern America (21)"," 2019","11.9 [7.6-18.9]","317 [202-503]"
"Northern America (21)"," 2018","11.7 [7.7-17.7]","310 [204-471]"
"Northern America (21)"," 2017","11.5 [7.9-17.1]","305 [208-452]"
"Northern America (21)"," 2016","11.4 [8.0-16.4]","300 [211-433]"
"Northern America (21)"," 2015","11.2 [8.1-15.8]","297 [214-418]"
"Northern America (21)"," 2014","11.1 [8.1-15.4]","295 [215-409]"
"Northern America (21)"," 2013","10.9 [8.1-15.0]","292 [216-400]"
"Northern America (21)"," 2012","10.8 [8.0-14.4]","290 [217-388]"
"Northern America (21)"," 2011","10.6 [8.0-13.9]","288 [219-380]"
"Northern America (21)"," 2010","10.4 [7.9-13.5]","285 [218-371]"
"Northern America (21)"," 2009","10.2 [7.9-13.3]","282 [219-367]"
"Northern America (21)"," 2008","10.1 [7.8-13.0]","280 [217-362]"
"Northern America (21)"," 2007","9.9 [7.7-12.8]","276 [215-358]"
"Northern America (21)"," 2006","9.8 [7.6-12.6]","272 [212-350]"
"Northern America (21)"," 2005","9.6 [7.5-12.5]","266 [207-345]"
"Northern America (21)"," 2004","9.5 [7.4-12.4]","262 [203-340]"
"Northern America (21)"," 2003","9.5 [7.4-12.3]","259 [201-335]"
"Northern America (21)"," 2002","9.6 [7.4-12.5]","258 [198-338]"
"Northern America (21)"," 2001","9.7 [7.3-12.9]","259 [195-345]"
"Northern America (21)"," 2000","9.9 [7.4-13.5]","263 [195-357]"
"Latin America and the Caribbean"," 2019","21.9 [15.5-29.4]","1413 [1003-1904]"
"Latin America and the Caribbean"," 2018","21.9 [15.9-29.1]","1423 [1034-1893]"
"Latin America and the Caribbean"," 2017","22.0 [16.2-28.9]","1437 [1057-1888]"
"Latin America and the Caribbean"," 2016","22.1 [16.6-28.6]","1451 [1093-1882]"
"Latin America and the Caribbean"," 2015","22.3 [17.1-28.6]","1471 [1129-1886]"
"Latin America and the Caribbean"," 2014","22.5 [17.5-28.5]","1492 [1159-1889]"
"Latin America and the Caribbean"," 2013","22.8 [17.9-28.6]","1513 [1189-1901]"
"Latin America and the Caribbean"," 2012","23.1 [18.3-28.9]","1541 [1222-1925]"
"Latin America and the Caribbean"," 2011","23.6 [18.7-29.1]","1573 [1248-1946]"
"Latin America and the Caribbean"," 2010","24.1 [19.2-29.5]","1611 [1289-1979]"
"Latin America and the Caribbean"," 2009","24.6 [19.7-30.1]","1655 [1322-2022]"
"Latin America and the Caribbean"," 2008","25.2 [20.3-30.7]","1703 [1368-2074]"
"Latin America and the Caribbean"," 2007","25.8 [20.8-31.3]","1753 [1413-2129]"
"Latin America and the Caribbean"," 2006","26.4 [21.3-31.9]","1804 [1458-2187]"
"Latin America and the Caribbean"," 2005","26.9 [21.7-32.5]","1853 [1498-2244]"
"Latin America and the Caribbean"," 2004","27.3 [22.1-33.1]","1900 [1536-2301]"
"Latin America and the Caribbean"," 2003","27.6 [22.3-33.5]","1939 [1569-2355]"
"Latin America and the Caribbean"," 2002","27.9 [22.6-34.0]","1975 [1600-2411]"
"Latin America and the Caribbean"," 2001","28.2 [22.7-34.4]","2012 [1620-2460]"
"Latin America and the Caribbean"," 2000","28.5 [22.8-34.9]","2054 [1646-2515]"
"Caribbean"," 2019","34.0 [26.7-42.3]","147 [115-183]"
"Caribbean"," 2018","34.0 [27.1-41.9]","149 [118-183]"
"Caribbean"," 2017","34.1 [27.5-41.7]","150 [121-184]"
"Caribbean"," 2016","34.2 [27.8-41.5]","152 [124-185]"
"Caribbean"," 2015","34.3 [28.0-41.3]","154 [126-186]"
"Caribbean"," 2014","34.4 [28.3-41.2]","156 [128-187]"
"Caribbean"," 2013","34.5 [28.5-41.1]","157 [130-188]"
"Caribbean"," 2012","34.7 [28.7-41.2]","159 [131-189]"
"Caribbean"," 2011","34.9 [28.8-41.3]","161 [133-190]"
"Caribbean"," 2010","35.2 [29.2-41.5]","163 [135-192]"
"Caribbean"," 2009","35.6 [29.4-41.9]","165 [136-194]"
"Caribbean"," 2008","36.0 [29.8-42.2]","167 [138-196]"
"Caribbean"," 2007","36.4 [30.2-42.7]","170 [141-199]"
"Caribbean"," 2006","36.9 [30.6-43.2]","172 [143-202]"
"Caribbean"," 2005","37.4 [30.9-43.8]","176 [145-205]"
"Caribbean"," 2004","37.9 [31.2-44.3]","179 [147-209]"
"Caribbean"," 2003","38.2 [31.5-44.7]","181 [150-212]"
"Caribbean"," 2002","38.5 [31.8-45.0]","184 [152-215]"
"Caribbean"," 2001","38.8 [31.8-45.4]","187 [153-218]"
"Caribbean"," 2000","39.1 [32.0-45.9]","189 [155-222]"
"Central America"," 2019","19.3 [11.9-28.8]","388 [239-580]"
"Central America"," 2018","19.3 [12.5-27.7]","390 [252-560]"
"Central America"," 2017","19.4 [13.0-27.0]","394 [265-548]"
"Central America"," 2016","19.6 [13.7-26.5]","399 [279-540]"
"Central America"," 2015","19.8 [14.3-26.2]","404 [293-536]"
"Central America"," 2014","20.0 [14.8-26.0]","411 [303-533]"
"Central America"," 2013","20.3 [15.5-25.9]","418 [317-532]"
