"UN Region","Year","Prevalence of anaemia in pregnant women (aged 15-49) (%)","Number of pregnant women (aged 15-49 years) with anaemia (thousands)"
"Central America"," 2012","20.7 [16.0-26.0]","425 [330-535]"
"Central America"," 2011","21.1 [16.6-26.2]","434 [342-538]"
"Central America"," 2010","21.6 [17.2-26.4]","444 [354-543]"
"Central America"," 2009","22.1 [17.8-26.8]","454 [366-551]"
"Central America"," 2008","22.6 [18.4-27.1]","466 [379-558]"
"Central America"," 2007","23.2 [19.1-27.5]","479 [395-568]"
"Central America"," 2006","23.7 [19.6-28.1]","491 [407-582]"
"Central America"," 2005","24.2 [20.3-28.5]","505 [423-594]"
"Central America"," 2004","24.8 [20.8-29.1]","519 [435-609]"
"Central America"," 2003","25.3 [21.2-29.7]","532 [446-626]"
"Central America"," 2002","25.7 [21.6-30.2]","544 [457-639]"
"Central America"," 2001","26.2 [21.9-30.8]","557 [464-655]"
"Central America"," 2000","26.8 [22.2-31.6]","572 [473-673]"
"South America"," 2019","21.8 [14.2-31.7]","879 [573-1276]"
"South America"," 2018","21.8 [14.5-31.3]","885 [588-1270]"
"South America"," 2017","21.9 [14.8-31.1]","893 [604-1267]"
"South America"," 2016","22.0 [15.1-30.9]","901 [618-1266]"
"South America"," 2015","22.2 [15.3-30.8]","912 [631-1267]"
"South America"," 2014","22.4 [15.7-30.8]","925 [648-1269]"
"South America"," 2013","22.7 [16.1-30.9]","938 [664-1276]"
"South America"," 2012","23.1 [16.4-31.3]","956 [680-1297]"
"South America"," 2011","23.5 [16.7-31.7]","978 [694-1319]"
"South America"," 2010","24.0 [17.1-32.1]","1005 [716-1342]"
"South America"," 2009","24.7 [17.7-32.7]","1036 [742-1372]"
"South America"," 2008","25.3 [18.2-33.3]","1069 [769-1409]"
"South America"," 2007","25.9 [18.7-34.1]","1104 [799-1455]"
"South America"," 2006","26.5 [19.2-34.8]","1140 [825-1496]"
"South America"," 2005","27.0 [19.5-35.4]","1173 [849-1539]"
"South America"," 2004","27.3 [19.9-35.8]","1202 [873-1575]"
"South America"," 2003","27.6 [20.0-36.4]","1226 [887-1620]"
"South America"," 2002","27.7 [20.1-36.7]","1247 [903-1651]"
"South America"," 2001","27.9 [20.1-37.0]","1269 [914-1681]"
"South America"," 2000","28.2 [20.3-37.6]","1294 [929-1724]"
"Europe (150)"," 2019","20.1 [12.9-28.9]","947 [611-1365]"
"Europe (150)"," 2018","19.9 [13.0-28.5]","952 [622-1361]"
"Europe (150)"," 2017","19.8 [13.1-28.3]","957 [632-1363]"
"Europe (150)"," 2016","19.7 [13.2-28.0]","960 [642-1363]"
"Europe (150)"," 2015","19.6 [13.1-27.7]","962 [643-1357]"
"Europe (150)"," 2014","19.5 [13.2-27.2]","963 [652-1344]"
"Europe (150)"," 2013","19.4 [13.2-27.0]","965 [657-1338]"
"Europe (150)"," 2012","19.4 [13.3-26.7]","967 [664-1329]"
"Europe (150)"," 2011","19.4 [13.4-26.4]","968 [668-1318]"
"Europe (150)"," 2010","19.4 [13.5-26.3]","968 [673-1312]"
"Europe (150)"," 2009","19.5 [13.6-26.4]","969 [674-1310]"
"Europe (150)"," 2008","19.7 [13.7-26.6]","968 [675-1309]"
"Europe (150)"," 2007","19.8 [14.0-26.8]","965 [680-1304]"
"Europe (150)"," 2006","19.9 [14.1-26.8]","958 [676-1290]"
"Europe (150)"," 2005","20.1 [14.2-27.0]","951 [671-1278]"
"Europe (150)"," 2004","20.2 [14.2-27.2]","944 [664-1267]"
"Europe (150)"," 2003","20.4 [14.3-27.3]","938 [659-1257]"
"Europe (150)"," 2002","20.5 [14.4-27.5]","935 [654-1254]"
"Europe (150)"," 2001","20.7 [14.5-27.8]","937 [654-1256]"
"Europe (150)"," 2000","21.0 [14.6-28.1]","947 [659-1269]"
"Eastern Europe"," 2019","23.4 [11.6-38.6]","467 [231-772]"
"Eastern Europe"," 2018","23.2 [11.8-38.1]","474 [239-775]"
"Eastern Europe"," 2017","23.2 [11.9-37.7]","479 [247-780]"
"Eastern Europe"," 2016","23.1 [12.1-37.2]","484 [253-780]"
"Eastern Europe"," 2015","23.0 [12.2-36.7]","487 [257-775]"
"Eastern Europe"," 2014","23.0 [12.3-36.4]","489 [261-774]"
"Eastern Europe"," 2013","23.0 [12.4-36.5]","490 [263-775]"
"Eastern Europe"," 2012","23.1 [12.5-36.5]","491 [265-774]"
"Eastern Europe"," 2011","23.3 [12.7-36.8]","490 [267-774]"
"Eastern Europe"," 2010","23.4 [12.8-36.8]","488 [266-767]"
"Eastern Europe"," 2009","23.7 [13.0-37.0]","487 [267-760]"
"Eastern Europe"," 2008","24.0 [13.4-37.4]","484 [270-754]"
"Eastern Europe"," 2007","24.3 [13.6-37.8]","480 [268-745]"
"Eastern Europe"," 2006","24.6 [13.8-38.2]","474 [265-734]"
"Eastern Europe"," 2005","24.9 [14.0-38.7]","467 [262-724]"
"Eastern Europe"," 2004","25.3 [14.2-39.0]","461 [259-710]"
"Eastern Europe"," 2003","25.6 [14.6-39.1]","456 [260-695]"
"Eastern Europe"," 2002","25.8 [14.7-39.3]","451 [256-686]"
"Eastern Europe"," 2001","26.0 [14.7-39.7]","447 [254-684]"
"Eastern Europe"," 2000","26.2 [14.8-40.1]","448 [254-687]"
"Northern Europe"," 2019","17.0 [9.6-29.4]","125 [71-216]"
"Northern Europe"," 2018","16.8 [9.7-28.6]","124 [72-211]"
"Northern Europe"," 2017","16.6 [9.8-27.8]","123 [73-206]"
"Northern Europe"," 2016","16.4 [9.9-26.9]","122 [74-201]"
"Northern Europe"," 2015","16.2 [9.9-26.2]","122 [74-197]"
"Northern Europe"," 2014","16.0 [9.9-25.8]","122 [75-195]"
"Northern Europe"," 2013","15.9 [9.9-25.3]","121 [76-192]"
"Northern Europe"," 2012","15.9 [9.9-25.0]","122 [76-191]"
"Northern Europe"," 2011","15.8 [9.9-24.8]","121 [76-190]"
"Northern Europe"," 2010","15.8 [9.9-24.6]","121 [76-188]"
"Northern Europe"," 2009","15.8 [10.0-24.6]","120 [76-187]"
"Northern Europe"," 2008","15.8 [9.9-24.5]","118 [75-184]"
"Northern Europe"," 2007","15.9 [10.0-24.7]","117 [74-182]"
"Northern Europe"," 2006","15.9 [10.1-24.8]","115 [73-179]"
"Northern Europe"," 2005","16.0 [10.2-24.9]","113 [72-176]"
"Northern Europe"," 2004","16.2 [10.3-25.3]","112 [71-175]"
"Northern Europe"," 2003","16.3 [10.5-25.6]","111 [72-175]"
"Northern Europe"," 2002","16.6 [10.6-25.9]","112 [72-175]"
"Northern Europe"," 2001","16.8 [10.8-26.4]","113 [73-178]"
"Northern Europe"," 2000","17.2 [10.9-26.9]","116 [74-182]"
"Southern Europe"," 2019","20.3 [12.4-32.2]","154 [94-243]"
"Southern Europe"," 2018","20.2 [12.5-31.8]","156 [97-245]"
"Southern Europe"," 2017","20.1 [12.7-31.3]","159 [100-247]"
"Southern Europe"," 2016","20.0 [12.7-31.0]","161 [102-249]"
"Southern Europe"," 2015","19.9 [12.7-30.5]","164 [105-252]"
"Southern Europe"," 2014","19.8 [12.6-30.5]","167 [107-258]"
"Southern Europe"," 2013","19.6 [12.7-30.1]","171 [110-261]"
"Southern Europe"," 2012","19.5 [12.6-29.9]","174 [112-266]"
"Southern Europe"," 2011","19.4 [12.5-29.7]","178 [115-271]"
"Southern Europe"," 2010","19.4 [12.5-29.5]","181 [116-276]"
"Southern Europe"," 2009","19.4 [12.5-29.6]","184 [119-281]"
"Southern Europe"," 2008","19.5 [12.6-29.8]","187 [121-286]"
"Southern Europe"," 2007","19.6 [12.7-30.0]","189 [123-288]"
"Southern Europe"," 2006","19.7 [12.9-30.1]","189 [124-289]"
"Southern Europe"," 2005","19.8 [13.1-30.2]","189 [124-288]"
"Southern Europe"," 2004","20.0 [13.2-30.3]","188 [124-285]"
"Southern Europe"," 2003","20.2 [13.4-30.3]","188 [124-282]"
"Southern Europe"," 2002","20.4 [13.6-30.5]","188 [125-280]"
"Southern Europe"," 2001","20.8 [13.9-30.9]","189 [126-281]"
"Southern Europe"," 2000","21.2 [14.1-31.2]","192 [127-283]"
"Western Europe"," 2019","16.4 [9.3-27.6]","202 [114-339]"
"Western Europe"," 2018","16.2 [9.3-26.9]","199 [114-330]"
"Western Europe"," 2017","16.0 [9.4-26.0]","196 [114-319]"
"Western Europe"," 2016","15.8 [9.3-25.3]","192 [114-308]"
"Western Europe"," 2015","15.5 [9.3-24.6]","189 [114-300]"
"Western Europe"," 2014","15.3 [9.3-24.1]","186 [113-292]"
"Western Europe"," 2013","15.1 [9.3-23.9]","183 [112-289]"
"Western Europe"," 2012","15.0 [9.3-23.6]","181 [112-285]"
"Western Europe"," 2011","14.9 [9.3-23.5]","179 [112-283]"
"Western Europe"," 2010","14.8 [9.3-23.5]","178 [112-283]"
"Western Europe"," 2009","14.9 [9.3-23.4]","178 [112-281]"
"Western Europe"," 2008","14.9 [9.3-23.4]","179 [111-281]"
"Western Europe"," 2007","15.0 [9.3-23.5]","180 [112-282]"
"Western Europe"," 2006","15.0 [9.4-23.6]","181 [113-283]"
"Western Europe"," 2005","15.1 [9.4-23.6]","181 [113-284]"
"Western Europe"," 2004","15.1 [9.4-23.7]","182 [114-286]"
"Western Europe"," 2003","15.2 [9.4-23.8]","183 [114-288]"
"Western Europe"," 2002","15.2 [9.4-24.0]","185 [114-291]"
"Western Europe"," 2001","15.4 [9.4-24.2]","187 [115-295]"
"Western Europe"," 2000","15.6 [9.4-24.7]","191 [115-302]"
"Asia (142)"," 2020","37 [33.3-41.6]","17099 [15229-19048]"
"Asia (142)"," 2019","37 [33.6-41.1]","17156 [15481-18933]"
"Asia (142)"," 2018","37 [33.9-40.7]","17293 [15746-18885]"
"Asia (142)"," 2017","37 [34.3-40.6]","17440 [16010-18962]"
"Asia (142)"," 2016","37 [34.5-40.4]","17565 [16206-18984]"
"Asia (142)"," 2015","38 [34.7-40.4]","17683 [16390-19062]"
"Asia (142)"," 2014","38 [34.9-40.4]","17825 [16559-19147]"
"Asia (142)"," 2013","38 [35.2-40.5]","18003 [16764-19283]"
"Asia (142)"," 2012","38 [35.5-40.7]","18210 [16955-19447]"
"Asia (142)"," 2011","39 [35.9-41]","18442 [17183-19642]"
"Asia (142)"," 2010","39 [36.2-41.4]","18693 [17406-19913]"
"Asia (142)"," 2009","39 [36.7-41.9]","18984 [17705-20214]"
"Asia (142)"," 2008","40 [37.2-42.4]","19285 [17969-20480]"
"Asia (142)"," 2007","40 [37.8-42.8]","19560 [18267-20725]"
"Asia (142)"," 2006","41 [38.2-43.4]","19815 [18512-21025]"
"Asia (142)"," 2005","41 [38.7-44]","20055 [18747-21299]"
"Asia (142)"," 2004","42 [39.1-44.4]","20279 [18953-21512]"
"Asia (142)"," 2003","42 [39.4-44.9]","20474 [19144-21768]"
"Asia (142)"," 2002","43 [39.7-45.3]","20658 [19292-22013]"
"Asia (142)"," 2001","43 [39.9-45.8]","20869 [19422-22313]"
"Asia (142)"," 2000","43 [40-46.4]","21130 [19539-22667]"
"Asia (142)"," 1999","44 [40-47.1]","21399 [19620-23070]"
"Asia (142)"," 1998","44 [40-47.7]","21682 [19720-23500]"
"Asia (142)"," 1997","44 [40.1-48.4]","22008 [19845-23978]"
"Asia (142)"," 1996","45 [40-49.2]","22385 [19955-24544]"
"Asia (142)"," 1995","45 [40-50.1]","22801 [20131-25181]"
"Central Asia and Southern Asia"," 2019","46.2 [41.4-49.8]","11131 [9979-12020]"
"Central Asia and Southern Asia"," 2018","46.3 [42.1-49.6]","11201 [10187-12000]"
"Central Asia and Southern Asia"," 2017","46.5 [42.6-49.6]","11268 [10327-12004]"
"Central Asia and Southern Asia"," 2016","46.7 [43.0-49.5]","11324 [10440-12021]"
"Central Asia and Southern Asia"," 2015","46.9 [43.4-49.7]","11409 [10565-12092]"
"Central Asia and Southern Asia"," 2014","47.2 [43.7-50.0]","11516 [10662-12189]"
"Central Asia and Southern Asia"," 2013","47.5 [44.0-50.3]","11643 [10780-12324]"
"Central Asia and Southern Asia"," 2012","47.9 [44.4-50.7]","11800 [10946-12481]"
"Central Asia and Southern Asia"," 2011","48.2 [44.7-51.0]","11974 [11102-12662]"
"Central Asia and Southern Asia"," 2010","48.5 [44.9-51.3]","12149 [11248-12844]"
"Central Asia and Southern Asia"," 2009","48.8 [45.3-51.6]","12339 [11441-13039]"
"Central Asia and Southern Asia"," 2008","49.2 [45.7-52.0]","12536 [11645-13240]"
"Central Asia and Southern Asia"," 2007","49.5 [46.0-52.3]","12699 [11799-13415]"
"Central Asia and Southern Asia"," 2006","49.8 [46.3-52.6]","12833 [11934-13560]"
"Central Asia and Southern Asia"," 2005","50.0 [46.6-52.8]","12945 [12056-13664]"
"Central Asia and Southern Asia"," 2004","50.2 [46.9-53.0]","13039 [12163-13765]"
"Central Asia and Southern Asia"," 2003","50.4 [47.1-53.3]","13107 [12244-13847]"
"Central Asia and Southern Asia"," 2002","50.6 [47.2-53.5]","13159 [12281-13915]"
"Central Asia and Southern Asia"," 2001","50.8 [47.4-53.8]","13220 [12336-13999]"
"Central Asia and Southern Asia"," 2000","51.0 [47.5-54.1]","13292 [12389-14101]"
"Central Asia"," 2019","34.2 [26.1-41.9]","347 [265-425]"
"Central Asia"," 2018","34.2 [26.7-41.2]","352 [275-424]"
"Central Asia"," 2017","34.2 [27.4-40.8]","355 [284-424]"
"Central Asia"," 2016","34.2 [27.8-40.5]","356 [290-422]"
"Central Asia"," 2015","34.2 [28.1-40.3]","356 [292-420]"
"Central Asia"," 2014","34.3 [28.3-40.4]","354 [292-417]"
"Central Asia"," 2013","34.4 [28.5-40.5]","351 [291-414]"
"Central Asia"," 2012","34.5 [28.6-40.6]","346 [287-407]"
"Central Asia"," 2011","34.7 [28.7-40.8]","341 [282-400]"
"Central Asia"," 2010","35.1 [28.9-41.1]","336 [277-393]"
"Central Asia"," 2009","35.5 [29.1-41.5]","330 [270-385]"
"Central Asia"," 2008","36.0 [29.7-42.0]","323 [266-376]"
"Central Asia"," 2007","36.6 [30.3-42.5]","316 [262-368]"
"Central Asia"," 2006","37.1 [30.8-43.0]","309 [256-358]"
"Central Asia"," 2005","37.5 [31.2-43.4]","301 [251-348]"
"Central Asia"," 2004","38.1 [31.7-43.9]","297 [247-342]"
"Central Asia"," 2003","38.7 [32.4-44.4]","294 [247-338]"
"Central Asia"," 2002","39.3 [33.1-44.9]","294 [248-337]"
"Central Asia"," 2001","39.7 [33.5-45.5]","296 [250-339]"
"Central Asia"," 2000","40.1 [33.9-45.8]","302 [255-345]"
"Southern Asia"," 2019","46.7 [41.7-50.5]","10783 [9642-11667]"
"Southern Asia"," 2018","46.9 [42.4-50.3]","10849 [9824-11642]"
"Southern Asia"," 2017","47.1 [43.0-50.2]","10914 [9973-11650]"
"Southern Asia"," 2016","47.2 [43.5-50.2]","10968 [10098-11664]"
"Southern Asia"," 2015","47.5 [43.9-50.3]","11053 [10217-11722]"
"Southern Asia"," 2014","47.8 [44.2-50.6]","11161 [10320-11824]"
"Southern Asia"," 2013","48.1 [44.5-51.0]","11292 [10439-11960]"
"Southern Asia"," 2012","48.5 [44.8-51.3]","11454 [10600-12124]"
"Southern Asia"," 2011","48.8 [45.2-51.6]","11632 [10770-12301]"
"Southern Asia"," 2010","49.0 [45.4-51.9]","11813 [10925-12504]"
"Southern Asia"," 2009","49.3 [45.6-52.2]","12009 [11101-12702]"
"Southern Asia"," 2008","49.7 [46.0-52.5]","12213 [11317-12917]"
"Southern Asia"," 2007","49.9 [46.3-52.8]","12383 [11487-13095]"
"Southern Asia"," 2006","50.2 [46.6-53.1]","12524 [11624-13242]"
"Southern Asia"," 2005","50.4 [46.9-53.3]","12644 [11763-13360]"
"Southern Asia"," 2004","50.6 [47.2-53.5]","12742 [11882-13467]"
"Southern Asia"," 2003","50.8 [47.4-53.7]","12812 [11952-13547]"
"Southern Asia"," 2002","50.9 [47.5-53.9]","12865 [11990-13621]"
"Southern Asia"," 2001","51.1 [47.6-54.1]","12923 [12041-13693]"
"Southern Asia"," 2000","51.3 [47.8-54.5]","12990 [12095-13799]"
"Eastern Asia and South-eastern Asia"," 2019","26.2 [20.5-34.1]","4853 [3791-6316]"
"Eastern Asia and South-eastern Asia"," 2018","26.2 [20.9-33.2]","4917 [3926-6241]"
"Eastern Asia and South-eastern Asia"," 2017","26.3 [21.4-32.9]","4992 [4070-6251]"
"Eastern Asia and South-eastern Asia"," 2016","26.3 [21.9-32.5]","5059 [4201-6242]"
"Eastern Asia and South-eastern Asia"," 2015","26.2 [22.0-32.0]","5087 [4271-6218]"
"Eastern Asia and South-eastern Asia"," 2014","26.2 [22.1-31.8]","5121 [4315-6206]"
"Eastern Asia and South-eastern Asia"," 2013","26.4 [22.2-31.6]","5169 [4359-6199]"
"Eastern Asia and South-eastern Asia"," 2012","26.6 [22.4-31.5]","5219 [4398-6190]"
"Eastern Asia and South-eastern Asia"," 2011","26.8 [22.7-31.7]","5277 [4462-6233]"
"Eastern Asia and South-eastern Asia"," 2010","27.3 [22.9-31.9]","5354 [4504-6269]"
"Eastern Asia and South-eastern Asia"," 2009","27.9 [23.4-32.5]","5456 [4592-6356]"
"Eastern Asia and South-eastern Asia"," 2008","28.5 [24.0-33.2]","5561 [4675-6472]"
"Eastern Asia and South-eastern Asia"," 2007","29.2 [24.6-33.7]","5674 [4792-6565]"
"Eastern Asia and South-eastern Asia"," 2006","29.9 [25.4-34.6]","5797 [4921-6707]"
"Eastern Asia and South-eastern Asia"," 2005","30.6 [25.9-35.3]","5925 [5021-6847]"
"Eastern Asia and South-eastern Asia"," 2004","31.2 [26.4-36.1]","6056 [5126-6991]"
"Eastern Asia and South-eastern Asia"," 2003","31.9 [27.0-36.8]","6186 [5244-7146]"
"Eastern Asia and South-eastern Asia"," 2002","32.4 [27.4-37.6]","6320 [5331-7327]"
"Eastern Asia and South-eastern Asia"," 2001","33.0 [27.6-38.5]","6467 [5399-7533]"
"Eastern Asia and South-eastern Asia"," 2000","33.7 [27.7-39.7]","6649 [5468-7826]"
"South-Eastern Asia"," 2019","37.5 [32.1-42.2]","2650 [2267-2983]"
"South-Eastern Asia"," 2018","37.5 [32.5-41.8]","2667 [2314-2978]"
"South-Eastern Asia"," 2017","37.5 [32.8-41.6]","2684 [2349-2982]"
"South-Eastern Asia"," 2016","37.4 [32.8-41.4]","2700 [2369-2988]"
"South-Eastern Asia"," 2015","37.4 [33.0-41.4]","2714 [2396-3003]"
"South-Eastern Asia"," 2014","37.3 [32.9-41.4]","2726 [2402-3019]"
"South-Eastern Asia"," 2013","37.4 [33.0-41.5]","2741 [2417-3043]"
"South-Eastern Asia"," 2012","37.6 [33.1-41.8]","2762 [2438-3073]"
"South-Eastern Asia"," 2011","37.8 [33.2-42.1]","2784 [2448-3101]"
"South-Eastern Asia"," 2010","38.1 [33.3-42.5]","2807 [2455-3129]"
"South-Eastern Asia"," 2009","38.4 [33.6-42.8]","2832 [2475-3157]"
"South-Eastern Asia"," 2008","38.8 [33.9-43.3]","2858 [2498-3185]"
"South-Eastern Asia"," 2007","39.4 [34.3-43.8]","2893 [2521-3220]"
"South-Eastern Asia"," 2006","39.8 [34.7-44.2]","2923 [2549-3244]"
"South-Eastern Asia"," 2005","40.3 [35.1-44.7]","2949 [2573-3275]"
"South-Eastern Asia"," 2004","40.7 [35.4-45.3]","2976 [2583-3309]"
